    1  git config --global user.name "easypeasyLS"
    2  git config --global user.email "anya.zholud@outlook.com"
    3  git clone https://github.com/easypeasyLS/HW_10
    4  cd HW_10
    5  touch text_ignore.txt
    6  notepad .gitignore
    7  git status
    8  git add .
    9  git status
   10  git commit -m "Add text_ignore.txt to .gitignore"
   11  cd /c/Users/miore/Desktop/HW_10
   12  touch main_test.txt
   13  git add .
   14  git status
   15  cd /c/Users/miore/Desktop/HW_10/HW_10
   16  touch main_test.txt
   17  git add .
   18  git status
   19  git commit -m "Add main_test.txt file"
   20  git checkout -b develop
   21  git branch
   22  touch develop_test.txt
   23  git add .
   24  git commit -m "Add develop_test.txt to develop branch"
   25  notepad develop_test.txt
   26  git status
   27  git add .
   28  git commit -m "Add content to develop_test.txt"
   29  git checkout main
   30  git merge develop
   31  git log --oneline --graph --all
   32  history > command_list.csv
